2017-05-23 7:07:24 - [INFO] --> Logowanie użytkownika: [kjasinski]
2017-05-23 7:10:31 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78351], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [], Nr automatu: [545]
2017-05-23 7:32:37 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78547], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [2217], Nr automatu: [5106]
2017-05-23 7:32:37 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78548], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [2228], Nr automatu: [5113]
2017-05-23 7:32:37 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78549], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [2716], Nr automatu: [5281]
2017-05-23 7:32:37 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78550], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [3009], Nr automatu: [5290]
2017-05-23 7:32:37 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78551], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [3015], Nr automatu: [5296]
2017-05-23 7:32:38 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78552], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [3110], Nr automatu: [5780]
2017-05-23 7:32:38 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78553], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [3112], Nr automatu: [5783]
2017-05-23 7:32:38 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78554], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [3120], Nr automatu: [5799]
2017-05-23 7:35:20 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78513], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [2484], Nr automatu: [5035]
2017-05-23 7:35:20 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78514], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [2803], Nr automatu: [5245]
2017-05-23 7:35:20 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78515], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [2805], Nr automatu: [5469]
2017-05-23 7:35:20 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78516], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [4606], Nr automatu: [5072]
2017-05-23 7:35:20 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78517], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [5441], Nr automatu: [5753]
2017-05-23 7:35:20 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78518], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [5604], Nr automatu: [5186]
2017-05-23 7:35:20 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78519], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [7014], Nr automatu: [5582]
2017-05-23 7:35:20 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78520], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [7027], Nr automatu: [5595]
2017-05-23 7:35:20 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78521], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [7302], Nr automatu: [5408]
2017-05-23 7:35:20 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78522], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [7305], Nr automatu: [5411]
2017-05-23 7:35:21 - [INFO] --> Zmiana danych pojazdu w zgłoszeniu serwisowym nr: [78524], przez uzytkownika: [kjasinski], Nr boczny pojazdu: [8059], Nr automatu: [5618]
2017-05-23 7:37:44 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1085/2017], ID dokumentu: [5124], Nazwa serisanta: [Mateusz Żerebecki], ID serwisanta: [44], Nazwa urządzenia: [akceptor ( wlot )], ID urządzenia: [1], Ilość: [1]
2017-05-23 7:39:16 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1086/2017], ID dokumentu: [5125], Nazwa serisanta: [Paweł Mikucki], ID serwisanta: [42], Nazwa urządzenia: [przejściówka do modemu], ID urządzenia: [36], Ilość: [2]
2017-05-23 7:39:16 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1086/2017], ID dokumentu: [5125], Nazwa serisanta: [Paweł Mikucki], ID serwisanta: [42], Nazwa urządzenia: [pinpad SB], ID urządzenia: [31], Ilość: [1]
2017-05-23 7:39:16 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1086/2017], ID dokumentu: [5125], Nazwa serisanta: [Paweł Mikucki], ID serwisanta: [42], Nazwa urządzenia: [płytka do powerbox], ID urządzenia: [35], Ilość: [1]
2017-05-23 7:39:16 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1086/2017], ID dokumentu: [5125], Nazwa serisanta: [Paweł Mikucki], ID serwisanta: [42], Nazwa urządzenia: [sortownik], ID urządzenia: [39], Ilość: [1]
2017-05-23 7:39:16 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1086/2017], ID dokumentu: [5125], Nazwa serisanta: [Paweł Mikucki], ID serwisanta: [42], Nazwa urządzenia: [walidator (NRI)], ID urządzenia: [42], Ilość: [1]
2017-05-23 7:39:17 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1086/2017], ID dokumentu: [5125], Nazwa serisanta: [Paweł Mikucki], ID serwisanta: [42], Nazwa urządzenia: [ZCGVA], ID urządzenia: [44], Ilość: [1]
2017-05-23 7:39:17 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1086/2017], ID dokumentu: [5125], Nazwa serisanta: [Paweł Mikucki], ID serwisanta: [42], Nazwa urządzenia: [PC], ID urządzenia: [30], Ilość: [1]
2017-05-23 7:39:17 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1086/2017], ID dokumentu: [5125], Nazwa serisanta: [Paweł Mikucki], ID serwisanta: [42], Nazwa urządzenia: [Zasilacz], ID urządzenia: [43], Ilość: [1]
2017-05-23 7:39:17 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1086/2017], ID dokumentu: [5125], Nazwa serisanta: [Paweł Mikucki], ID serwisanta: [42], Nazwa urządzenia: [Papier paragonowy], ID urządzenia: [128], Ilość: [1]
2017-05-23 7:39:17 - [INFO] --> Typ dokumentu: [transfer wydany], Nazwa dokumentu: [WRO/WYD/1086/2017], ID dokumentu: [5125], Nazwa serisanta: [Paweł Mikucki], ID serwisanta: [42], Nazwa urządzenia: [Papier stacjonarny], ID urządzenia: [130], Ilość: [3]
