2017-05-19 19:02:36 - [INFO] --> Typ dokumentu: [Dostawa części (do zatwierdzenia)], Nazwa dokumentu:  [WAR/N/73/2017],  Nazwa urządzenia: [Czytnik UX300], ID urządzenia: [161], Ilość: [1]
2017-05-19 19:09:55 - [INFO] --> Typ dokumentu: [Dostawa części (do zatwierdzenia)], Nazwa dokumentu:  [WAR/N/74/2017],  Nazwa urządzenia: [walidator (NRI)], ID urządzenia: [42], Ilość: [1]
2017-05-19 19:09:55 - [INFO] --> Typ dokumentu: [Dostawa części (do zatwierdzenia)], Nazwa dokumentu:  [WAR/N/74/2017],  Nazwa urządzenia: [walidator (NRI)], ID urządzenia: [42], Ilość: [1]
2017-05-19 19:09:55 - [INFO] --> Typ dokumentu: [Dostawa części (do zatwierdzenia)], Nazwa dokumentu:  [WAR/N/74/2017],  Nazwa urządzenia: [walidator (NRI)], ID urządzenia: [42], Ilość: [1]
2017-05-19 19:09:55 - [INFO] --> Typ dokumentu: [Dostawa części (do zatwierdzenia)], Nazwa dokumentu:  [WAR/N/74/2017],  Nazwa urządzenia: [walidator (NRI)], ID urządzenia: [42], Ilość: [1]
2017-05-19 19:09:55 - [INFO] --> Typ dokumentu: [Dostawa części (do zatwierdzenia)], Nazwa dokumentu:  [WAR/N/74/2017],  Nazwa urządzenia: [walidator (NRI)], ID urządzenia: [42], Ilość: [1]
2017-05-19 19:10:24 - [INFO] --> Logowanie użytkownika: [ktomaszewski]
2017-05-19 19:11:58 - [INFO] --> Typ dokumentu: [Dostawa części (zatwierdzona)], Nazwa dokumentu:  [WAR/N/73/2017],  Nazwa urządzenia: [walidator (NRI)], ID urządzenia: [25], Ilość: [5]
2017-05-19 19:11:59 - [INFO] --> Typ dokumentu: [Dostawa części (zatwierdzona)], Nazwa dokumentu:  [WAR/N/73/2017],  Nazwa urządzenia: [walidator (NRI)], ID urządzenia: [42], Ilość: [17]
2017-05-19 19:11:59 - [INFO] --> Typ dokumentu: [Dostawa części (zatwierdzona)], Nazwa dokumentu:  [WAR/N/73/2017],  Nazwa urządzenia: [walidator (NRI)], ID urządzenia: [161], Ilość: [9]
2017-05-19 19:42:58 - [INFO] --> Logowanie użytkownika: [mjanek]
